奥马尔·哈桑·艾哈迈德·巴希尔/ 穆罕默德·拉斐克·塔拉尔/ 伤其十指不如断其一指/ ９０１２０２１０万/ 史蒂芬·斯皮尔伯格/ 老挝人民民主共和国/ ５６００／６０００/ 安德烈斯·卡斯特罗/ ４８５０／５０５０/ ｐｏｒｔｆｏｌｉｏ/ 一百五十万零一百/ １５２３０．８亿/ 一百一十六点六万/ 夸祖鲁—纳塔尔省/ 铁木尔·达瓦买提/ 拉菲克·塔拉尔/ １１２７．６万/ 中华人民共和国/ １００．６２％/ ４１０·０１１/ ７９６５·０４/ 印第安纳·琼斯/ 约翰·施特劳斯/ ９５８８．２亿/ 司马义·艾买提/ ２３６１·２５/ 火树银花不夜天/ 刚果民主共和国/ 东方不亮西方亮/ 克瓦希涅夫斯基/ 齐家治国平天下/ ４３２３．９亿/ 拉蒙·劳达雷斯/ 卡伦·布里克森/ ２３６．６６万/ １２００万亿/ ３７３．５亿/ １５３．９万/ 风马牛不相及/ 乞力马扎罗山/ １４．５５‰/ １．４９５亿/ 挂羊头卖狗肉/ ０．００１％/ １１７．６万/ 沙曼·维雅吉/ ５５４．２６/ 决胜千里之外/ 阿勒坦格列尔/ １１０．８亿/ 
达累斯萨拉姆/ １４１３９亿/ ３３．１０‰/ ７４５．５万/ 沃纳·福诺斯/ ７２０．７亿/ 一百六十一个/ ２２６．６万/ ２１．１５万/ ２４．７０‰/ 三步并作两步/ 波波卡特佩特/ ４０３．２亿/ 博斯科夫斯基/ 惊天地泣鬼神/ 布洛克巴斯特/ 运筹帷幄之中/ １２０２３亿/ １９８０年/ 印度尼西亚/ ４２·１万/ ６０００万/ １９９３年/ ２４００万/ ２·０７％/ 一九九七年/ 市场管理费/ 地缘政治学/ １９９４年/ ５６·７９/ １５００万/ ４０．９％/ 劳动生产率/ １９５８年/ １８．９万/ 君士坦丁堡/ ２．８７亿/ 南非共和国/ 交响音乐会/ 柴可夫斯基/ １２３００/ １９９５年/ 更上一层楼/ ６５８２亿/ ３１．２亿/ １３·４亿/ １９５９年/ ２９．２％/ １２．３％/ １９９６年/ 
１０００万/ 计划生育户/ ４７９７亿/ 无党派人士/ １９７０年/ ９７．８％/ 四点九三万/ ２０．３万/ １４．７％/ ２５．６万/ 大卡／小时/ １６０００/ ２７．７亿/ １９４９年/ 照葫芦画瓢/ １９８４年/ １２．４％/ １９９７年/ 桥本龙太郎/ １９７１年/ 一九九九年/ １９３５年/ 毛泽东思想/ 一九九六年/ １５４１年/ ２１６０亿/ ４８．７亿/ 山水田林路/ １９８５年/ 伊斯坦布尔/ １１９０亿/ １９９８年/ 猴子面包树/ ４５７９万/ 无家可归者/ 美容美发店/ 伊丽莎白港/ ４４．５％/ １８·５％/ １９６０年/ 一九一九年/ ５４００万/ 一九九八年/ １９８６年/ １９９９年/ １∶２．４/ ３８．７％/ 邓小平理论/ ３５．８％/ ８０００亿/ 
１９７４年/ ５２３６万/ 发展中国家/ 内塔尼亚胡/ ９９．９％/ 欲速则不达/ ５·８４％/ 塔那那利佛/ ２．８７％/ 一九六二年/ ２０００年/ 一点六六万/ １９７５年/ ９３．５％/ 省柴节煤灶/ ９．４３‰/ 独生子女户/ ２２．８亿/ １９８９年/ １９７６年/ ３０．７％/ 任重而道远/ ２００２年/ １０．５７/ １８．７％/ 一百五十万/ 约翰内斯堡/ ２．２３万/ ８５．２亿/ １９２９年/ 首当其冲者/ １９７７年/ ９３·５万/ １９５１年/ 文艺工作者/ １．０７％/ ８０．４万/ 祖宾·梅塔/ １９６５年/ 伊尔—８６/ ７０００万/ １４００万/ １６．３％/ １０．６３/ 野火烧不尽/ １０．６２/ ２８３．３/ 斯塔万格市/ ９３．８％/ 二百一十三/ 
大中小学生/ 比勒陀利亚/ ６３．５万/ １０８０万/ ２８．３％/ 一点五五万/ 数以千万计/ 二点六三万/ ８７．６％/ ２５．５％/ １９４０年/ １９７９年/ ７５．７％/ １９９０年/ 通货膨胀率/ 计划单列市/ ０．７４％/ ７８．５％/ ７０２６亿/ ３９．６％/ 比陀瑞尔斯/ ９２．８％/ 塔克拉玛干/ ３１．５％/ １９９１年/ 历史使命感/ １８７１年/ １６０９年/ １．１４亿/ １４５３年/ 浮动汇率制/ １２．４亿/ 马达加斯加/ ２０００亿/ 社会保险金/ 阿姆斯特丹/ ０．０１％/ 奥斯曼帝国/ １２００万/ １９９２年/ 喜马拉雅山/ 多谋善算者/ ５８．１％/ 约翰·加朗/ １９６９年/ １９５６年/ ６９／７０/ １１００亿/ 乌鲁木齐/ 第１０８/ 
自然灾害/ 爵士乐队/ 毫无道理/ 奋发向上/ 无所不能/ 千方百计/ 粲然可观/ 春意盎然/ １１月份/ 不懈努力/ 生机蓬勃/ 勃勃生机/ 到来之际/ 大街小巷/ 晴到多云/ ３０００/ 泪如泉涌/ 光彩耀目/ 有用之才/ 好高骛远/ 科威特市/ 学前教育/ 精工细作/ 言谈举止/ ５４００/ 一目了然/ 临渊羡鱼/ 尽管如此/ 警钟长鸣/ 犯罪分子/ 当务之急/ 稳中求进/ 必由之路/ 扶贫济困/ 恃强凌弱/ ３．６万/ 不可避免/ 昂首挺胸/ 夸—纳省/ 干净利落/ 长大成人/ 无微不至/ １３０万/ 人均收入/ 跑前跑后/ 二十八日/ 接踵而至/ 以身作则/ 同心协力/ ２５０万/ 
人心惶惶/ 阿布扎比/ 千锤百炼/ 穷则思变/ １１５亿/ 金碧辉煌/ 黄浦江畔/ 如日中天/ 劳民伤财/ 爱厂如家/ 自下而上/ 勋努达美/ 交响乐团/ 克维特绥/ １９６１/ 综合治理/ 安定团结/ 三中全会/ １９６０/ 国泰民安/ 医马论典/ 由此可见/ 万象更新/ 高速公路/ ５７０亿/ 各得其所/ 白俄罗斯/ 问寒问暖/ 自力更生/ 中华民族/ １１０％/ ２９１３/ 卷帙浩繁/ 家喻户晓/ 憨态可掬/ 两千五百/ 扶贫帮困/ 马到成功/ 隔岸观火/ 科教兴国/ 有声有色/ 日复一日/ ７９４１/ 物换星移/ 马哈蒂尔/ 发达国家/ 腾空而起/ 历算论点/ 七老八十/ 一如既往/ 
共产党员/ 素不相识/ 夜阑人静/ 三三两两/ 稍逊风骚/ 蔚成新风/ 地动山摇/ 因地制宜/ １∶１１/ 震天动地/ 赫赫有名/ 丰富多彩/ 罗马帝国/ 寒风料峭/ 下苦功夫/ 来之不易/ １９７４/ 改弦易辙/ 举目四望/ 旗帜鲜明/ 莫名无言/ 爱国同胞/ 大雪纷飞/ 在劫难逃/ ３２４万/ 欢欣鼓舞/ 誉满全球/ 名不虚传/ 别无选择/ 合不拢嘴/ 工人阶级/ 陆栖动物/ 欢聚一堂/ 盖茨堡镇/ 众所周知/ 管弦乐队/ ６．７万/ 助人为乐/ 生产总值/ 千古兴亡/ ２·１万/ 振兴图强/ 无产阶级/ 港人治港/ 墨西哥城/ 道—琼斯/ 稳步前进/ 一元复始/ 当家作主/ 名副其实/ 
好不容易/ 交口称赞/ 举棋不定/ 埋头苦干/ 举一反三/ 久经考验/ ２３００/ 第二十五/ 尽收眼底/ 民主党派/ 异国他乡/ 钻牛角尖/ 蔚然成风/ 五星红旗/ 叱咤风云/ 旷日持久/ 晴空万里/ ６０００/ 和平共处/ 不无关系/ １３７％/ 村容村貌/ 问长问短/ １．８５/ １２月份/ １．４万/ １９８６/ 佳音频传/ 隐约可见/ 动人心弦/ ５３００/ 经久不衰/ 脱贫致富/ 兴致勃勃/ 抗日战争/ 值得一提/ 成群连片/ 勤政廉政/ 受益匪浅/ 最高法院/ 难以忘怀/ 联系汇率/ ６５００/ １·６万/ 力排众议/ １２５４/ 反垄断法/ １１２３/ 挨家挨户/ 民富国强/ 
琳琅满目/ ２５４万/ 家破人亡/ 图文并茂/ 富丽堂皇/ 小到中雪/ 芭蕾舞团/ 集团公司/ 行政部门/ 油然而生/ 锦绣前程/ １２０万/ 情不自禁/ 小到中雨/ 官僚主义/ 卡迪拉克/ 用武之地/ ２３１２/ 改头换面/ 跃跃欲试/ 成千上万/ 昂里埃特/ 如愿以偿/ 土建工程/ 娓娓道来/ 呕心沥血/ 第三世界/ 一百七十/ 莫桑比克/ 义务服务/ 耳熟能详/ １９９７/ １．５万/ 井井有条/ １６００/ 解放战争/ １９９８/ ９８７４/ 浮思翩翩/ 持之以恒/ 纷至沓来/ 触类旁通/ 一片汪洋/ 另一方面/ 朴实无华/ 慷慨陈辞/ 不大不小/ 参政议政/ １００％/ 艰难险阻/ 
振兴中华/ 谢里夫派/ ３００万/ １２６０/ 奔波如梭/ 少数民族/ 知识分子/ 工艺论典/ 前仆后继/ 迎难而上/ 泽仁桑珠/ 形神妙肖/ 震撼人心/ 建功立业/ 西风东渐/ １０００/ 出类拔萃/ 各行各业/ 独具匠心/ 孤寡老人/ ２．５％/ 自生自灭/ 虬曲挺秀/ 前进不懈/ 除旧迎新/ 科学技术/ 涂脂抹粉/ 花鸟画家/ 闪烁生辉/ 解放思想/ 明智之举/ ５．９亿/ 亚太地区/ 恶性循环/ 统揽全局/ 经济效益/ 失之空洞/ 白雪公主/ 无家可归/ 斯里兰卡/ 下三交镇/ ２００亿/ 北横东街/ 唐古拉山/ １．６万/ 土地革命/ 中共中央/ 难以言表/ 公用事业/ 结对联手/ 
